___ ERROR ___
Call to undefined non-terminal "config"
___ ERROR ___
Call to undefined non-terminal "Send"
___ ERROR ___
Call to undefined non-terminal "Sendn"
___ ERROR ___
Call to undefined non-terminal "NewSerial"
___ ERROR ___
Call to undefined non-terminal "And"
___ ERROR ___
Call to undefined non-terminal "Or"
___ ERROR ___
Call to undefined non-terminal "Xor"
___ ERROR ___
Call to undefined non-terminal "Not"
___ ERROR ___
Call to undefined non-terminal "pop"
___ ERROR ___
Call to undefined non-terminal "Pow"
___ ERROR ___
Call to undefined non-terminal "Sqr"
___ ERROR ___
Call to undefined non-terminal "Sqrt"
___ ERROR ___
Call to undefined non-terminal "Exp"
___ ERROR ___
Call to undefined non-terminal "Sin"
___ ERROR ___
Call to undefined non-terminal "Cos"
___ ERROR ___
Call to undefined non-terminal "Tan"
___ ERROR ___
Call to undefined non-terminal "Asin"
___ ERROR ___
Call to undefined non-terminal "Acos"
___ ERROR ___
Call to undefined non-terminal "Atan"
___ ERROR ___
Call to undefined non-terminal "Atan2"
___ ERROR ___
Call to undefined non-terminal "Sinh"
___ ERROR ___
Call to undefined non-terminal "Cosh"
___ ERROR ___
Call to undefined non-terminal "Tanh"
___ ERROR ___
Call to undefined non-terminal "Hypot"
___ ERROR ___
Call to undefined non-terminal "Ln"
___ ERROR ___
Call to undefined non-terminal "Log10"
___ ERROR ___
Call to undefined non-terminal "Rnd"
___ ERROR ___
Call to undefined non-terminal "Trunc"
___ ERROR ___
Call to undefined non-terminal "Floor"
___ ERROR ___
Call to undefined non-terminal "Ceil"
___ ERROR ___
Call to undefined non-terminal "IsNan"
___ ERROR ___
Call to undefined non-terminal "IsInf"
--- WARN ---
Unreachable non-terminal "Declarations"
--- Symbol Dump ---
Program'            Non-terminal
WHITESPACE          Terminal            0/^
NL                  Terminal            0/^
Config              Terminal            0/^
LibDotCode          Terminal            0/^
Baud                Terminal            0/^
DataBits            Terminal            0/^
StopBits            Terminal            0/^
Parity              Terminal            0/^
PortAssignment      Terminal            0/^
begin               Terminal            0/^
byte                Terminal            0/^
uint8               Terminal            0/^
short               Terminal            0/^
int16               Terminal            0/^
bool                Terminal            0/^
span                Terminal            0/^
int8                Terminal            0/^
uint16              Terminal            0/^
int32               Terminal            0/^
uint32              Terminal            0/^
float               Terminal            0/^
double              Terminal            0/^
string              Terminal            0/^
strlen              Terminal            0/^
cptr                Terminal            0/^
global              Terminal            0/^
local               Terminal            0/^
param               Terminal            0/^
block               Terminal            0/^
eob                 Terminal            0/^
return              Terminal            0/^
exit                Terminal            0/^
Output              Terminal            0/^
repeat              Terminal            0/^
if                  Terminal            0/^
ifelse              Terminal            0/^
beep                Terminal            0/^
waituntil           Terminal            0/^
loop                Terminal            0/^
forever             Terminal            0/^
Foreach             Terminal            0/^
wait                Terminal            0/^
timer               Terminal            0/^
resett              Terminal            0/^
Tx                  Terminal            0/^
Slot                Terminal            0/^
serial              Terminal            0/^
rx                  Terminal            0/^
NewRx               Terminal            0/^
random              Terminal            0/^
Add                 Terminal            0/^
Sub                 Terminal            0/^
Mul                 Terminal            0/^
Div                 Terminal            0/^
Mod                 Terminal            0/^
Eq                  Terminal            0/^
Gt                  Terminal            0/^
Lt                  Terminal            0/^
Le                  Terminal            0/^
Ge                  Terminal            0/^
Ne                  Terminal            0/^
and                 Terminal            0/^
or                  Terminal            0/^
xor                 Terminal            0/^
not                 Terminal            0/^
Set                 Terminal            0/^
Get                 Terminal            0/^
record              Terminal            0/^
recall              Terminal            0/^
